Area,NumPoints,Point1,Point2,Point3,Point4
1,4,32,31,33,13
2,4,34,41,44,61
3,4,532,533,982,169
4,4,102,10,1253,109
5,4,8,6,23,7
6,4,39,47,46,38
7,4,50,52,51,48
9,4,27,101,1196,1194
10,4,54,57,56,53
11,4,4,24,21,22
12,4,168,170,1253,171
13,4,1124,1122,62,1125
14,4,1189,27,107,1268
15,4,1261,1260,182,173
18,4,1151,1150,1145,1146
19,4,110,121,122,120
20,4,36,45,35,49
21,4,172,183,184,1263
22,4,3,1126,2,1133
23,4,1456,199,1453,201
24,4,1158,1159,1157,1160
26,4,1167,1169,1168,1170
28,4,1180,1181,1179,1182
32,4,532,262,798,169
33,4,147,149,150,148
34,4,55,1149,1147,1155
36,4,1140,1156,1148,1165
37,4,1175,1176,1166,1177
39,4,1178,1286,1152,1287
40,4,1221,1223,1209,1213
41,4,1312,1313,1304,1314
42,4,1215,1217,1224,1208
44,4,151,153,155,152
45,4,526,311,917,512
46,4,1236,1237,1232,1233
48,4,1241,1240,1244,1245
49,4,156,160,161,157
50,4,1589,1588,22,11
51,4,24,1605,1611,1604
52,4,526,312,918,512
53,4,43,42,1612,39
54,4,1122,1614,57,1613
55,4,1125,1615,1616,1129
56,4,1135,1617,1127,1129
58,4,1619,1620,1618,1138
60,4,16,18,1151,1621
61,4,1623,1624,1622,1281
62,4,1281,1278,1277,1280
63,4,790,792,256,257
64,4,1626,1627,1278,1625
65,4,1260,1342,1338,1628
66,4,797,798,262,260
67,4,792,800,263,256
68,4,800,793,259,263
69,4,795,801,264,258
70,4,801,796,261,264
71,4,1261,1629,1630,1296
72,4,805,806,104,267
73,4,807,808,90,89
74,4,808,809,91,90
75,4,810,811,94,93
76,4,812,814,98,97
77,4,814,815,99,98
78,4,815,817,100,99
79,4,806,818,105,104
80,4,809,820,92,91
81,4,820,810,93,92
82,4,811,821,95,94
83,4,821,822,96,95
84,4,822,812,97,96
85,4,823,824,268,123
86,4,825,826,88,106
87,4,826,807,89,88
88,4,827,828,269,270
89,4,58,157,162,164
90,4,830,831,272,273
91,4,831,832,274,272
92,4,833,834,114,113
93,4,834,835,119,114
94,4,832,836,275,274
95,4,836,837,276,275
96,4,838,839,116,115
97,4,839,833,113,116
98,4,840,841,117,112
99,4,841,838,115,117
100,4,842,843,118,108
101,4,843,835,119,118
102,4,844,825,106,277
103,4,845,846,127,126
104,4,1635,1636,1300,1637
105,4,847,848,129,128
106,4,848,849,145,129
107,4,837,851,278,276
108,4,851,844,277,278
110,4,853,854,132,131
111,4,854,855,133,132
112,4,856,858,134,142
113,4,858,859,135,134
114,4,859,860,136,135
115,4,824,861,279,268
116,4,861,863,280,279
117,4,864,865,141,140
118,4,823,866,124,123
119,4,866,868,125,124
120,4,868,845,126,125
121,4,863,869,281,280
122,4,869,827,270,281
123,4,829,870,282,271
124,4,870,830,273,282
125,4,860,871,137,136
126,4,871,873,138,137
127,4,873,874,139,138
128,4,874,864,140,139
129,4,855,856,142,133
130,4,875,876,283,284
131,4,849,877,143,145
132,4,877,878,144,143
133,4,878,852,130,144
134,4,876,823,123,283
135,4,818,879,146,105
136,4,865,880,158,141
137,4,880,881,159,158
138,4,879,882,165,146
139,4,883,884,285,286
140,4,884,885,287,285
141,4,885,886,288,287
142,4,886,887,289,288
143,4,887,888,290,289
144,4,888,889,291,290
145,4,889,890,292,291
146,4,890,891,293,292
147,4,891,892,294,293
148,4,892,893,295,294
149,4,893,894,296,295
150,4,894,895,297,296
151,4,1241,1642,1641,1237
152,4,896,865,141,298
153,4,882,897,179,165
154,4,898,899,180,178
155,4,899,900,181,180
156,4,900,901,66,181
157,4,897,903,188,179
158,4,898,904,187,178
159,4,901,905,299,66
160,4,905,906,300,299
161,4,906,907,301,300
162,4,907,908,302,301
163,4,908,909,303,302
164,4,909,802,266,303
165,4,904,910,304,187
166,4,803,911,305,265
167,4,911,912,306,305
168,4,912,913,307,306
