Point,GlobalX,GlobalY
1,193.75,91.5
2,199.75,94.5
3,193.75,88.5
4,46.25,177.1667
5,0,27.5833
6,43.1666,23.0833
7,42.5,100.3333
8,42.5,23.0833
9,123.5,2.75
10,133.25,93.1667
11,1.3333,195.8333
12,118,-2.75
13,116,4.8333
14,1.3333,22.75
15,-1.3333,22.75
16,199.75,92.25
17,47.5834,194.3333
18,199.75,90.75
19,-1.3333,195.8333
20,-1.3333,194.3333
21,47.5834,195.8333
22,46.25,195.8333
23,43.1666,100.3333
24,47.5834,177.1667
27,195.5834,13.1042
28,50.9167,28.8333
29,156.25,110.333
30,196.75,70
31,125.5,-4.75
32,116,-4.75
33,125.5,4.8333
34,192,-4.75
35,145.4167,3
36,139.4167,-3
37,120.75,31.5
38,50.1667,219.9167
39,50.1667,218.4167
40,-1.3333,126.0833
41,201.5,-4.75
42,51.6667,189.1666
43,50.1667,189.1666
44,201.5,4.8333
45,145.4167,-3
46,128.75,219.9167
47,128.75,218.4167
48,128.75,220.0834
49,139.4167,3
50,128.75,218.25
51,180.3333,220.0834
52,180.3333,218.25
53,180.3333,219.9167
54,180.3333,218.4167
55,154.25,-3
56,208.25,219.9167
57,208.25,218.4167
58,193.6667,73.2917
59,196.75,31.5
60,199.8333,79.4583
61,192,4.8333
62,206.75,209.4166
63,246.417,91.5
65,122.75,91.5
66,246.4167,133.6667
67,196.75,15.5
68,196.75,73.8333
69,246.417,123.667
70,341,162
71,341,177.833
72,341,192.833
73,50.9167,110.3333
74,341,195.083
75,13.3333,27.5833
76,0,27.5917
77,50.9167,155.6667
78,0,97.125
79,0,102.517
80,0,105.351
81,0,110.2047
82,0,121.9748
83,0,124.514
84,0,167.686
85,30.9444,27.5833
86,20.1398,27.5833
87,196.75,75.5
88,196.75,17.5
89,196.75,23.7083
90,196.75,29.7083
91,196.75,32.8333
92,196.75,36.5
93,196.75,44.9375
94,196.75,47.6042
95,196.75,50
96,196.75,56.5
97,196.75,59.9792
98,196.75,62.6458
99,196.75,68.6458
100,196.75,76.8333
101,197.9166,13.1042
102,133.25,89.8333
103,196.75,91.5
104,143.8333,91.5
105,143.8333,93.1667
106,196.75,14
107,195.5834,14.75
108,175.5833,0
109,122.1667,89.8333
110,196.3611,19.2708
111,79.5833,110.3333
112,157.25,0
113,167.0833,8.6667
114,171.5833,8.6667
115,157.25,8.6667
116,162.1667,8.6667
117,157.25,4.5
118,175.5833,4.5
119,175.5833,8.6667
120,196.3611,28.1458
121,197.1389,19.2708
122,197.1389,28.1458
123,120.75,14
124,120.75,15.5
125,120.75,18.5
126,120.75,22
127,120.75,25.5
128,120.75,28.5
129,120.75,32.8333
130,120.75,50
131,120.75,53
132,120.75,56.5
133,120.75,58.8333
134,120.75,67.8333
135,120.75,73.8333
136,120.75,76.8333
137,120.75,80.5
138,120.75,83.8333
139,120.75,87.5
140,120.75,89.8333
141,120.75,91.5
142,120.75,64.8333
143,120.75,40.5
144,120.75,47.5
145,120.75,36.5
146,143.8333,100.3333
147,196.3611,34.3124
148,196.3611,43.1876
149,197.1389,34.3124
150,197.1389,43.1876
151,196.3611,49.3542
152,196.3611,58.2292
153,197.1389,49.3542
154,153.1667,91.5
155,197.1389,58.2292
156,196.3611,64.3958
157,196.3611,73.2917
158,127,91.5
159,133.25,91.5
160,197.1389,64.3958
161,197.1389,73.2917
162,196.3611,79.4583
163,143.8333,110.3333
164,193.6667,79.4583
165,143.8333,103.8333
166,197.1389,79.4583
167,199.8333,73.2917
168,119.3333,53
169,337.4167,210.1667
170,122.1666,53
171,119.3334,93.1667
172,119.25,28.5
173,119.25,25.5
174,245.8334,114.5833
175,245.8334,134.4167
176,247,114.5833
177,247,134.4167
178,246.4167,115.3333
179,143.8333,106.3333
180,246.4167,121.4444
181,246.4167,127.5556
182,122.25,25.5
183,122.25,28.5
184,122.25,50
185,48.6667,164.9999
186,48.6667,161.9999
187,255.0833,115.3333
188,143.8333,108
189,50.9167,188.3333
190,48.6667,114.4999
191,53.1667,114.4999
192,53.1667,161.9999
193,53.1667,164.9999
194,143.8333,114.1667
195,53.1667,189.1666
196,48.6667,189.1666
198,46.7501,114.4999
199,249.75,107
200,50.9167,180.3333
201,243.0834,113.6666
204,-0.4444,22.75
205,-0.4444,59.0833
206,0.4444,22.75
207,0.4444,59.0833
213,-0.4444,192.0833
214,-0.4444,186.0833
215,-0.4444,66.0625
216,0.4444,66.0625
217,0.4444,186.0833
219,143.8333,119.1667
220,143.8333,123.6667
221,143.8333,125.6667
222,143.8333,130.1667
223,143.8333,133.6667
224,153.1667,95.5
225,153.1667,100.3333
226,153.1667,103.8333
227,50.9167,158.8333
228,50.9167,162
229,50.9167,151.1667
230,50.9167,146.9167
231,50.9167,141.9167
232,153.1667,108
233,50.9167,128.9167
234,50.9167,133.6667
235,50.9167,118.9167
236,50.9167,120.9167
237,50.9167,137.7917
238,50.9167,124.9167
239,50.9167,111.9167
240,50.9167,177.8333
241,50.9167,165
242,50.9167,171.4167
243,156.25,108
244,146.9444,108
245,150.0556,108
246,156.25,110.8333
247,156.25,115.3333
248,156.25,119.3333
249,156.25,123.6667
250,156.25,128.6667
251,156.25,133.6667
252,147.9723,133.6667
253,152.1111,133.6667
255,0.4444,192.0833
256,341,165
257,341,158.0833
258,341,188.3333
259,341,182.1667
260,341,209
261,341,204.8333
262,341,210.1667
263,341,173.5833
264,341,196.5833
265,285.75,133.6667
266,277.75,133.6667
267,143.8333,89.1667
268,122.75,14
269,144,14
270,140.75,14
271,148,14
272,159.4167,14
273,157,14
274,167.0833,14
